a:[16923.5, 6621.5]
abilities:[1.5, 1.5]
ability:[53.5, 16.5]
abilitys:[1.5, 0]
abiola:[3.5, 0]
abit:[2.5, 0]
abiword:[0, 1.5]
abj:[1.5, 0]
abject:[0, 6.5]
abk:[2.5, 0]
abkn:[1.5, 0]
abkromqfclgiqdtgfezgbbz:[1.5, 0]
abl:[8.5, 0]
able:[147.5, 95.5]
ablesing:[3.5, 0]
ablumhxbpqc:[1.5, 0]
ably:[5.5, 0]
abmk:[1.5, 0]
abmwqpigjoqczwdu:[1.5, 0]
abmzdhviomlyx:[1.5, 0]
abnbvaw:[1.5, 0]
abnegate:[4.5, 0]
abnormal:[2.5, 0]
abnormality:[1.5, 0]
abnormally:[0, 2.5]
abns:[0, 1.5]
abnutzzpkumdtycwdb:[1.5, 0]
abo:[12.5, 0]
aboard:[1.5, 0]
abocilqgsmyx:[1.5, 0]
abode:[0, 2.5]
aboetius:[0, 2.5]
aboggs:[1.5, 0]
aboinanx:[2.5, 0]
aboli:[0, 1.5]
abolish:[1.5, 0]
abolished:[0, 1.5]
abominations:[0, 1.5]
aborigines:[0, 1.5]
aborted:[0, 1.5]
aborting:[0, 3.5]
abortion:[0, 2.5]
abou:[4.5, 0]
abound:[0, 1.5]
about:[615.5, 552.5]
above:[118.5, 68.5]
abpmeamaw:[1.5, 0]
abpsjicpeuwapyukfrkjktecqyrb:[1.5, 0]
abpsp:[1.5, 0]
abpx:[1.5, 0]
abq:[1.5, 0]
abqewvbgf:[4.5, 0]
abqhbmyjpsd:[1.5, 0]
abqraqaaaaaaaaaaaaaaaaaaaed:[1.5, 0]
abqzk:[1.5, 0]
abra:[1.5, 0]
abraham:[0, 1.5]
abridging:[1.5, 0]
abrna:[1.5, 0]
abroad:[4.5, 2.5]
abrown:[1.5, 0]
abrtlegv:[1.5, 0]
abruka:[1.5, 0]
abruptly:[0, 1.5]
abs:[2.5, 1.5]
absa:[1.5, 0]
absanni:[1.5, 0]
absbottom:[1.5, 1.5]
absence:[0, 5.5]
absent:[0, 1.5]
absglobal:[0, 1.5]
abskyqgucgedg:[1.5, 0]
absmiddle:[2.5, 0]
abso:[3.5, 0]
absolute:[28.5, 1.5]
absolutegiftsetc:[3.5, 0]
absolutely:[105.5, 2.5]
absolutescreenprinting:[2.5, 0]
absorb:[3.5, 0]
absorbed:[4.5, 0]
absorber:[6.5, 0]
absorbers:[15.5, 0]
absorption:[5.5, 0]
absorptiveness:[1.5, 0]
abssynian:[0, 1.5]
abste:[1.5, 0]
abstention:[1.5, 0]
abstract:[1.5, 0]
abstraction:[0, 1.5]
abstractions:[0, 1.5]
absultely:[2.5, 1.5]
absurd:[0, 2.5]
abubakar:[3.5, 0]
abujetjqhchdqbwvabmlaw:[1.5, 0]
abundance:[4.5, 1.5]
abundancegroup:[3.5, 0]
abundant:[1.5, 0]
abundantly:[0, 2.5]
abuodxipdruserixfhuzhzqihx:[2.5, 0]
abuse:[43.5, 14.5]
abuses:[0, 1.5]
abusive:[0, 1.5]
abuxsywj:[1.5, 0]
abv:[3.5, 0]
abw:[1.5, 0]
abwf:[1.5, 0]
abxcaiqyaez:[1.5, 0]
abxmqa:[1.5, 0]
abykwlldfsur:[1.5, 0]
abyom:[1.5, 0]
abyqg:[1.5, 0]
abys:[0, 1.5]
abyssinian:[0, 3.5]
abz:[2.5, 0]
abzs:[1.5, 0]
abzu:[1.5, 0]
ac:[399.5, 130.5]
aca:[4.5, 6.5]
acaaaabmaqqbkag:[1.5, 0]
acaababvahuacablaaaaaqaaaaaaaaaaaaaaaaaaaaaaaaabaaaa:[1.5, 0]
acaagadyalgawaaaaaqa:[1.5, 0]
acaangauadaaaaabadhcsu:[1.5, 0]
acaazgbsaguaywboaguaaaabaaaaaaaaaaaaaaaaaaaaaaaaaaea:[1.5, 0]
acaazqb:[2.5, 0]
acacac:[1.5, 0]
acacacaca:[1.5, 0]
acacb:[0, 1.5]
acad:[1.5, 0]
academic:[4.5, 5.5]
academical:[0, 1.5]
acadia:[1.5, 0]
acadiau:[3.5, 0]
acaevkzo:[1.5, 0]
acag:[1.5, 0]
acagihlvdxigchjvzhvjdcegvghlihzpzgvvienelvjptsb:[1.5, 0]
acamcxvv:[1.5, 0]
acana:[3.5, 0]
acaraaibbamaawaaaaaaaaaaaaabeqiqiuegijeee:[1.5, 0]
acarberr:[1.5, 0]
acaslon:[26.5, 0]
acb:[5.5, 2.5]
acbcywc:[1.5, 0]
acbe:[3.5, 0]
acbf:[2.5, 0]
acbhidaumiugcmvzcg:[1.5, 0]
acbjagfyy:[1.5, 0]
acbjcmvkaxqgynvyzwf:[1.5, 0]
acblehryysbzdxbwb:[1.5, 0]
acbncmlsbgvkihzlz:[1.5, 0]
acbnzw:[1.5, 0]
acbqdxn:[2.5, 0]
acbsaxr:[1.5, 0]
acbtb:[1.5, 0]
acbtyw:[1.5, 0]
acbvdxigjnf:[1.5, 0]
acbvdxigy:[1.5, 0]
acbvzibiawxsihjlzg:[1.5, 0]
acbvzibk:[1.5, 0]
acc:[6.5, 37.5]
accba:[1.5, 0]
accc:[1.5, 0]
acce:[2.5, 0]
accelerate:[0, 3.5]
accelerating:[0, 3.5]
acceleration:[1.5, 11.5]
accelerator:[0, 3.5]
accelerators:[0, 3.5]
accept:[82.5, 116.5]
acceptable:[64.5, 2.5]
acceptance:[4.5, 0]
accepted:[40.5, 12.5]
accepting:[25.5, 1.5]
acces:[0, 1.5]
acceso:[7.5, 0]
access:[183.5, 77.5]
accessatlanta:[2.5, 0]
accesses:[2.5, 1.5]
accessible:[9.5, 4.5]
accessing:[6.5, 1.5]
accessonline:[5.5, 0]
accessories:[13.5, 3.5]
accgqi:[1.5, 0]
acci:[1.5, 0]
accident:[5.5, 1.5]
accidental:[0, 5.5]
accidentally:[0, 3.5]
accidents:[0, 1.5]
acciones:[1.5, 0]
acclaimed:[2.5, 0]
acclamation:[1.5, 0]
acclimatise:[0, 1.5]
accmtqxzmlav:[0, 1.5]
acco:[1.5, 0]
accommodate:[1.5, 0]
accommodations:[1.5, 0]
accompanied:[0, 2.5]
accompany:[0, 1.5]
accomplish:[1.5, 1.5]
accomplishes:[0, 1.5]
accoo:[3.5, 0]
accordance:[13.5, 1.5]
accorded:[3.5, 0]
according:[26.5, 27.5]
accordingl:[1.5, 0]
accordingly:[5.5, 2.5]
accordnetworks:[2.5, 0]
accordtelecom:[2.5, 0]
accou:[1.5, 0]
account:[243.5, 35.5]
accountability:[3.5, 1.5]
accountant:[9.5, 4.5]
accountants:[2.5, 0]
accountbbhnqghu:[1.5, 0]
accountid:[4.5, 0]
accounting:[3.5, 6.5]
accounts:[45.5, 14.5]
accpbkiwjqlcgl:[1.5, 0]
accpr:[3.5, 0]
accredited:[4.5, 0]
accross:[1.5, 0]
accs:[0, 1.5]
acct:[6.5, 0]
accumulate:[0, 2.5]
accumulated:[1.5, 1.5]
accumulates:[1.5, 0]
accumulation:[3.5, 0]
accurac:[2.5, 0]
accuracy:[11.5, 10.5]
accuracyand:[2.5, 0]
accurate:[1.5, 2.5]
accurately:[10.5, 1.5]
accuse:[0, 1.5]
accused:[0, 2.5]
accyx:[2.5, 0]
acd:[4.5, 0]
acdbxx:[1.5, 0]
acdf:[0, 1.5]
acdhaec:[0, 1.5]
ace:[12.5, 2.5]
acebyqhradkb:[1.5, 0]
acecape:[7.5, 0]
acedsl:[2.5, 0]
acee:[0, 1.5]
acelet:[1.5, 0]
acemqdniy:[1.5, 0]
acensak:[1.5, 0]
acer:[0, 6.5]
acero:[6.5, 0]
acerra:[3.5, 0]
aces:[0, 1.5]
aceshigh:[1.5, 0]
acf:[2.5, 1.5]
acfa:[0, 1.5]
acfrqejtime:[1.5, 0]
acg:[2.5, 0]
acgb:[1.5, 0]
acgmat:[1.5, 0]
acgnj:[1.5, 0]
acgrza:[1.5, 0]
acgt:[1.5, 0]
acguwhdigq:[1.5, 0]
acgzg:[1.5, 0]
ach:[14.5, 0]
achavis:[3.5, 0]
achieve:[33.5, 3.5]
achieved:[5.5, 2.5]
achievement:[1.5, 1.5]
achieves:[0, 1.5]
achieving:[2.5, 0]
achilles:[0, 1.5]
achng:[1.5, 0]
achqvhwimg:[1.5, 0]
achris:[3.5, 0]
achy:[3.5, 0]
aci:[0, 16.5]
aciaqq:[1.5, 0]
acibbkf:[1.5, 0]
acibz:[1.5, 0]
acicmfp:[1.5, 0]
acid:[7.5, 3.5]
acidic:[0, 1.5]
acids:[5.5, 0]
acidvmibxfyucd:[1.5, 0]
acif:[1.5, 0]
acifbov:[1.5, 0]
aciglvy:[1.5, 0]
acihumcz:[1.5, 0]
acii:[1.5, 0]
aciink:[1.5, 0]
acikyx:[1.5, 0]
acilan:[2.5, 0]
acilufggl:[1.5, 0]
acim:[1.5, 0]
acimbjwqjbkctn:[1.5, 0]
acinqnx:[1.5, 0]
aciox:[1.5, 0]
acipz:[1.5, 0]
aciqx:[1.5, 0]
acirc:[4.5, 0]
aciskagguibhf:[1.5, 0]
acit:[1.5, 0]
acitb:[1.5, 0]
aciumfqqjkuizi:[1.5, 0]
acivmuwcphfhwezbqb:[0, 1.5]
acivymicqhspt:[1.5, 0]
aciw:[1.5, 0]
aciwbkurxtgo:[1.5, 0]
acixvqivyuwtpmvjtn:[1.5, 0]
aciyh:[1.5, 0]
acizjbloofqem:[0, 1.5]
acjcqhcsy:[0, 1.5]
acjcqttitk:[0, 1.5]
acjcwxt:[0, 1.5]
acjd:[0, 1.5]
acjhyva:[0, 1.5]
acjmd:[2.5, 0]
ack:[5.5, 9.5]
ackacsnr:[1.5, 0]
ackagab:[1.5, 0]
ackb:[1.5, 0]
ackdjcgtl:[1.5, 0]
ackground:[4.5, 0]
ackifrj:[1.5, 0]
ackj:[1.5, 0]
acknowledge:[5.5, 0]
acknowledged:[5.5, 5.5]
acknowledges:[1.5, 1.5]
acknowledging:[0, 2.5]
ackpacvvzlwbzmkaacxfzmxlzmwmwcyrzmznzmzvzm:[1.5, 0]
ackpcey:[1.5, 0]
acksydy:[1.5, 0]
acl:[1.5, 0]
aclamados:[1.5, 0]
aclebladet:[1.5, 0]
aclg:[1.5, 0]
aclnabija:[1.5, 0]
aclufbqag:[1.5, 0]
acm:[0, 15.5]
acmba:[4.5, 0]
acme:[1.5, 0]
acmm:[1.5, 0]
acne:[1.5, 0]
acnecibckw:[1.5, 0]
acnh:[4.5, 0]
aco:[3.5, 1.5]
acoatyeklimsw:[1.5, 0]
acoj:[2.5, 0]
acomg:[1.5, 0]
acon:[1.5, 0]
aconite:[1.5, 0]
acopia:[0, 1.5]
acopizgcrugurwu:[1.5, 0]
acordovado:[3.5, 0]
acotter:[0, 1.5]
acount:[1.5, 0]
acqhownngajgkiuwj:[1.5, 0]
acqr:[1.5, 0]
acqs:[1.5, 0]
acquaintance:[3.5, 0]
acquire:[13.5, 1.5]
acquired:[21.5, 5.5]
acquirer:[0, 3.5]
acquiring:[1.5, 1.5]
acquisition:[10.5, 0]
acquisitions:[10.5, 1.5]
acquistion:[1.5, 0]
acre:[0, 4.5]
acres:[0, 5.5]
acrobat:[0, 2.5]
acronymchile:[0, 4.5]
acroos:[0, 1.5]
across:[23.5, 36.5]
acrylic:[5.5, 0]
acs:[1.5, 0]
acsalaska:[1.5, 0]
acsinc:[1.5, 0]
acsm:[1.5, 0]
acss:[1.5, 0]
act:[112.5, 28.5]
actaully:[0, 2.5]
acted:[1.5, 5.5]
acterna:[0, 4.5]
acthknp:[0, 1.5]
acting:[12.5, 2.5]
action:[132.5, 31.5]
actioncomics:[0, 2.5]
actioncouriers:[1.5, 0]
actionjo:[1.5, 0]
actionlaser:[2.5, 0]
actions:[7.5, 11.5]
actiontrack:[1.5, 0]
activate:[8.5, 3.5]
activated:[0, 2.5]
activating:[4.5, 0]
activation:[3.5, 0]
activator:[1.5, 0]
active:[68.5, 9.5]
actively:[6.5, 7.5]
activemovie:[1.5, 0]
activestate:[0, 2.5]
activex:[2.5, 0]
activist:[0, 1.5]
activists:[0, 1.5]
activites:[0, 3.5]
activities:[17.5, 7.5]
activity:[15.5, 6.5]
actor:[2.5, 0]
actors:[1.5, 0]
actress:[2.5, 1.5]
acts:[6.5, 2.5]
actual:[32.5, 25.5]
actuales:[1.5, 0]
actualization:[1.5, 0]
actually:[41.5, 138.5]
actuallyreverses:[7.5, 0]
actuators:[0, 1.5]
acu:[1.5, 0]
acuafahkybqb:[1.5, 0]
acug:[1.5, 0]
aculink:[0, 61.5]
acus:[1.5, 0]
acustomed:[0, 1.5]
acv:[1.5, 0]
acvlrjf:[1.5, 0]
acvox:[2.5, 0]
acvywxciexcfkm:[1.5, 0]
acwaaaaayacmaaai:[1.5, 0]
acwboag:[2.5, 0]
acwgz:[1.5, 0]
acx:[1.5, 0]
acxt:[1.5, 0]
acyclovir:[1.5, 0]
acygmhjugiqgswej:[1.5, 0]
acyqaaibaweiaweaaaaaaaaaaaabeqihmqmqeiaimffhcrmjgzh:[1.5, 0]
acyv:[1.5, 0]
acyytnw:[1.5, 0]
acz:[1.5, 0]
aczbj:[1.5, 0]
aczo:[1.5, 0]
aczqblasulthfkkwsnjcbm:[1.5, 0]
ad:[627.5, 54.5]
ada:[3.5, 5.5]
adaa:[1.5, 0]
adabas:[0, 1.5]
adabpahqabablagqalqaxaaaaaqaa:[1.5, 0]
adabvahmaaabvahaaaaataeeazabvagiazqagafaa:[1.5, 0]
adabvahmaaabvahaaaaataeeazabvagiazqagafaaaabvahqabwbzaggabwbw:[1.5, 0]
adabvahmaaabvahaaiaa:[1.5, 0]
adacemy:[2.5, 0]
adage:[2.5, 0]
adalzheimbln:[4.5, 0]
adam:[1.5, 88.5]
adams:[0, 5.5]
adamwin:[0, 1.5]
adapm:[1.5, 0]
adapt:[4.5, 1.5]
adaptations:[0, 1.5]
adaptec:[0, 1.5]
adapted:[5.5, 4.5]
adaptedfor:[1.5, 0]
adapter:[1.5, 1.5]
adapters:[0, 2.5]
adapting:[0, 1.5]
adaptogen:[2.5, 0]
adapts:[3.5, 0]
adare:[3.5, 0]
adasg:[1.5, 0]
adaware:[0, 15.5]
adb:[0, 2.5]
adbad:[1.5, 0]
adbat:[1.5, 0]
adbf:[0, 1.5]
adbl:[1.5, 0]
adbnysfcua:[1.5, 0]
adbrahckk:[1.5, 0]
adbvdesign:[0, 13.5]
adbvy:[1.5, 0]
adc:[2.5, 0]
adcgmsnobl:[1.5, 0]
adcopy:[1.5, 0]
add:[119.5, 84.5]
addcurrent:[0, 2.5]
adddata:[4.5, 0]
addec:[0, 1.5]
added:[44.5, 61.5]
addendum:[0, 1.5]
addicted:[0, 1.5]
addictive:[0, 2.5]
addin:[1.5, 0]
adding:[17.5, 20.5]
addition:[24.5, 16.5]
additional:[84.5, 14.5]
additionally:[2.5, 1.5]
addmodule:[0, 1.5]
addr:[33.5, 3.5]
address:[854.5, 162.5]
addressbook:[0, 7.5]
addressbooks:[0, 1.5]
addressed:[4.5, 9.5]
addressee:[0, 8.5]
addresses:[375.5, 45.5]
addressess:[2.5, 0]
addressing:[1.5, 2.5]
addressthat:[1.5, 0]
adds:[5.5, 4.5]
addtition:[0, 1.5]
addtosel:[0, 4.5]
addzz:[1.5, 0]
ade:[5.5, 4.5]
adeel:[1.5, 0]
adelaide:[0, 1.5]
adelante:[1.5, 0]
adelphia:[9.5, 0]
ademida:[1.5, 0]
adenophora:[1.5, 0]
adequate:[1.5, 1.5]
ades:[6.5, 0]
adet:[4.5, 0]
adewale:[18.5, 0]
adewnubtywlslnj:[1.5, 0]
adf:[3.5, 0]
adfaa:[0, 1.5]
adfb:[1.5, 0]
adfe:[1.5, 0]
adfer:[4.5, 0]
adfxh:[4.5, 0]
adgl:[1.5, 0]
adgm:[1.5, 0]
adgqcb:[1.5, 0]
adgqzq:[1.5, 0]
adherents:[0, 1.5]
adhesives:[1.5, 0]
adi:[1.5, 0]
adii:[2.5, 0]
adin:[4.5, 0]
adinet:[1.5, 0]
